time,energy
0.0,0.9999999999999999
0.005,0.9961242776558299
0.01,0.9941157010482843
0.015,0.9943306926445264
0.02,0.9966599382863289
0.025,1.0005651689448125
0.03,1.0052093455323963
0.035,1.009647224658597
0.04,1.0130303882430518
0.045,1.0147795922721357
0.05,1.01468750030504
0.055,1.0129333705075938
0.06,1.0100129783950946
0.065,1.0066064066872489
0.07,1.0034187398670147
0.075,1.0010316982828245
0.08,0.9997979500483078
0.085,0.9997966872597382
0.09,1.0008529583939059
0.095,1.0026084405378741
0.1,1.0046212409750666
0.105,1.0064687802541397
0.11,1.0078308108633693
0.115,1.008537535484614
0.12,1.0085779951132376
0.125,1.0080736102054406
0.13,1.0072287403476932
0.135,1.0062731725640082
0.14,1.0054105135589184
0.145,1.0047824834122614
0.15,1.0044535954048983
0.155,1.0044152569621256
0.16,1.0046042129626889
0.165,1.0049281689756726
0.17,1.005291437953187
0.17500000000000002,1.005615091787
0.18,1.0058486180722044
0.185,1.0059726887638087
0.19,1.0059947104528333
0.195,1.0059399956106057
0.2,1.0058416200762301
0.20500000000000002,1.005731502811912
0.21,1.005634280603539
0.215,1.0055644937055943
0.22,1.0055267201196276
0.225,1.0055177508642696
0.23,1.00552971805368
0.23500000000000001,1.005553207510565
0.24,1.0055796907564936
0.245,1.0056029714939048
0.25,1.005619657667655
0.255,1.0056288823181452
0.26,1.0056315886449532
0.265,1.005629684637193
0.27,1.005625296549676
0.275,1.0056202483649996
0.28,1.00561579886169
0.28500000000000003,1.0056125989038491
0.29,1.0056107957343987
0.295,1.0056102048218873
0.3,1.0056104839086901
0.305,1.0056112677093185
0.31,1.0056122463318042
0.315,1.0056131903012149
0.32,1.0056139377118989
0.325,1.0056143646229423
0.33,1.0056143596769285
0.335,1.0056138195941122
0.34,1.0056126748055707
0.34500000000000003,1.0056109447433017
0.35000000000000003,1.0056088108990398
0.355,1.0056066840239715
0.36,1.0056052322541873
0.365,1.0056053332391217
0.37,1.00560791987378
0.375,1.005613709569883
0.38,1.0056228419762931
0.385,1.005634495713326
0.39,1.0056466009569707
0.395,1.0056557957783545
0.4,1.0056577711642545
0.405,1.0056480960436558
0.41000000000000003,1.0056235022825644
0.41500000000000004,1.0055834500126182
0.42,1.0055316166814259
0.425,1.0054768101703284
0.43,1.0054327604021365
0.435,1.0054163534463343
0.44,1.0054441685941367
0.445,1.0055276444081704
0.45,1.005667753170468
0.455,1.0058505619460854
0.46,1.006045322706275
0.465,1.0062065919846472
0.47000000000000003,1.006281228841605
0.47500000000000003,1.0062199813148858
0.48,1.0059919314481234
0.485,1.0055986697908412
0.49,1.0050841519973452
0.495,1.0045361804362705
0.5,1.0040766280353
0.505,1.0038398715753523
0.51,1.0039420573136286
0.515,1.0044470681125612
0.52,1.0053374690423105
0.525,1.0064993667593432
0.53,1.007728417871486
0.535,1.0087601123836165
0.54,1.0093215886928004
0.545,1.0091959089041393
0.55,1.0082846377160974
0.555,1.0066523937722884
0.56,1.0045389158898752
0.5650000000000001,1.0023302821542295
0.5700000000000001,1.0004902356325631
0.5750000000000001,0.999463033290473
0.58,0.9995681414086895
0.585,1.0009118107455932
0.59,1.0033392683498679
0.595,1.0064436037837465
0.6,1.009634771906992
0.605,1.0122573681691855
0.61,1.0137326952313697
0.615,1.0136927499162087
0.62,1.012073590202803
0.625,1.0091436474517186
0.63,1.0054572853398398
0.635,1.0017417613884394
0.64,0.9987422143006827
0.645,0.997060078606246
0.65,0.9970225010817245
0.655,0.9986131991110244
0.66,1.0014805000655616
0.665,1.0050197680654804
0.67,1.0085097871093593
0.675,1.0112703718564169
0.68,1.0128044965791483
0.685,1.0128933173139039
0.6900000000000001,1.0116249973080937
0.6950000000000001,1.0093547673503664
0.7000000000000001,1.006609842166216
0.705,1.0039646790069587
0.71,1.0019169656572466
0.715,1.0007919776196206
0.72,1.000693853660486
0.725,1.0015097017796153
0.73,1.002959696387751
0.735,1.004676582772532
0.74,1.0062933027182313
0.745,1.007518340458051
0.75,1.0081839472565277
0.755,1.0082606755421057
0.76,1.007840268433689
0.765,1.0070957856223774
0.77,1.0062315328762745
0.775,1.0054355189219717
0.78,1.0048443394963285
0.785,1.0045257736489126
0.79,1.0044793935610603
0.795,1.0046513911849735
0.8,1.0049574161182055
0.805,1.0053067344725326
0.81,1.005622177031128
0.8150000000000001,1.005852523720909
0.8200000000000001,1.0059764320417355
0.8250000000000001,1.0059991147922733
0.8300000000000001,1.0059442959691995
0.835,1.0058443948430025
0.84,1.0057315277239327
0.845,1.0056310552123016
0.85,1.0055583711276894
0.855,1.00551871522932
0.86,1.0055091788297823
0.865,1.0055218220428772
0.87,1.0055468908459126
0.875,1.005575403382612
0.88,1.0056007398108024
0.885,1.0056192076052333
0.89,1.0056297932827882
0.895,1.0056334261844695
0.9,1.0056320824220926
0.905,1.0056279828454664
0.91,1.0056230305635177
0.915,1.0056185281584733
0.92,1.0056151362971153
0.925,1.0056129933750386
0.93,1.0056119075018957
0.935,1.0056115476521321
0.9400000000000001,1.0056115879859342
0.9450000000000001,1.0056117875598718
0.9500000000000001,1.0056120099071373
0.9550000000000001,1.0056122003259147
0.96,1.0056123434648747
0.965,1.005612422104204
0.97,1.0056123925764522
0.975,1.0056121852655844
0.98,1.0056117313835837
0.985,1.0056110102694307
0.99,1.0056101049511628
0.995,1.0056092480471384
1.0,1.0056088363225333
1.0050000000000001,1.0056093922168676
1.01,1.0056114566994387
1.0150000000000001,1.005615411739875
1.02,1.005621252708527
1.025,1.0056283584931214
1.03,1.0056353337736055
1.035,1.0056400141390394
1.04,1.0056397193387283
1.045,1.0056318033392706
1.05,1.0056144783712884
1.055,1.005587790447021
1.06,1.0055545155845491
1.065,1.0055206612225382
1.07,1.0054952350697601
1.075,1.005489019588703
1.08,1.0055122830684053
1.085,1.0055716555933705
1.09,1.0056667483003383
1.095,1.0057874067924997
1.1,1.0059126504577187
1.105,1.0060122497055963
1.11,1.0060514665724638
1.115,1.0059987446381635
1.12,1.005835199717345
1.125,1.0055638531153477
1.1300000000000001,1.0052159494273594
1.135,1.0048516913865106
1.1400000000000001,1.0045534906245297
1.145,1.0044113786048974
1.1500000000000001,1.0045023128923474
1.155,1.0048672857978895
1.16,1.0054917805488097
1.165,1.006295609361374
1.17,1.0071370809871918
1.175,1.007833719267309
1.18,1.0081977941762388
1.185,1.0080805896029128
1.19,1.0074157665709256
1.195,1.0062505452197275
1.2,1.0047545498908559
1.205,1.0032002268475706
1.21,1.001915133652059
1.215,1.0012137298849586
1.22,1.0013227040968466
1.225,1.002317468622403
1.23,1.004086883002467
1.235,1.006338152963373
1.24,1.008645034262114
1.245,1.010531905900113
1.25,1.0115766067529548
1.2550000000000001,1.0115088039675277
1.26,1.0102799971401402
1.2650000000000001,1.0080866458666504
1.27,1.0053383338547701
1.2750000000000001,1.0025759250285358
1.28,1.0003570676476996
1.285,0.9991349239186559
1.29,0.9991583152596676
1.295,1.0004168216135323
1.3,1.0026438214834736
1.305,1.0053766373867
1.31,1.0080593612390418
1.315,1.0101640118416941
1.32,1.0113018730465586
1.325,1.011300001464048
1.33,1.010226990534162
1.335,1.008364648233066
1.34,1.0061350139053393
1.345,1.004001936549404
1.35,1.0023710235083403
1.355,1.0015103663308809
1.36,1.0015078472769992
1.365,1.0022710602009766
1.37,1.0035655983435021
1.375,1.0050792058763083
1.3800000000000001,1.006494839289511
1.385,1.0075556841270885
1.3900000000000001,1.0081090944743352
1.395,1.0081228390244321
1.4000000000000001,1.0076740946518092
1.405,1.0069175704165103
1.41,1.006042741138039
1.415,1.0052309444188472
1.42,1.0046213282146852
1.425,1.0042911700118458
1.43,1.0042520232307577
1.435,1.0044595221101742
1.44,1.0048322303915591
1.445,1.0052739655016583
1.45,1.0056944695073275
1.455,1.0060247307748407
1.46,1.0062251477954949
1.465,1.0062865530670844
1.47,1.006225503389205
1.475,1.0060760093843395
1.48,1.0058800227252669
1.485,1.0056786601392935
1.49,1.0055055197128955
1.495,1.0053827388517065
1.5,1.005319811673633
1.5050000000000001,1.0053147197426369
1.51,1.00535666497556
1.5150000000000001,1.0054296120872177
1.52,1.0055159088851289
1.5250000000000001,1.0055994065831273
1.53,1.005667702837504
1.5350000000000001,1.0057133396974645
1.54,1.0057339787452881
1.545,1.005731726378127
1.55,1.0057118808487442
1.555,1.0056814139627794
1.56,1.0056474863748759
1.565,1.0056162358043537
1.57,1.005591987929973
1.575,1.0055769394635663
1.58,1.005571271099816
1.585,1.0055735800954329
1.59,1.0055814870306432
1.595,1.0055922700701494
1.6,1.005603406998542
1.605,1.0056129498647353
1.61,1.005619706793139
1.615,1.0056232490791803
1.62,1.0056237911159767
1.625,1.0056220025318865
1.6300000000000001,1.0056188071774608
1.635,1.0056152068558466
1.6400000000000001,1.005612145579244
1.645,1.0056104097192387
1.6500000000000001,1.0056105466933312
1.655,1.0056127835257307
1.6600000000000001,1.0056169374021258
1.665,1.0056223304290566
1.67,1.0056277441376515
1.675,1.0056314672811288
1.68,1.005631493726881
1.685,1.0056259078329899
1.69,1.005613449224648
1.695,1.0055941813458114
1.7,1.0055701117959754
1.705,1.0055455494078211
1.71,1.0055269608377662
1.715,1.0055221342492002
1.72,1.0055385847498737
1.725,1.0055813402606373
1.73,1.0056504945631868
1.735,1.0057391455497728
1.74,1.00583247122609
1.745,1.005908653567852
1.75,1.0059420865675228
1.7550000000000001,1.005908798653741
1.76,1.0057933529744965
1.7650000000000001,1.0055958091632478
1.77,1.0053368387000894
1.7750000000000001,1.00505899245041
1.78,1.0048225774205164
1.7850000000000001,1.0046956429253933
1.79,1.00473906892862
1.795,1.0049893812117687
1.8,1.0054432511791613
1.805,1.0060482064288907
1.81,1.006703522848603
1.815,1.0072734742938971
1.82,1.007612303138014
1.825,1.0075970136705306
1.83,1.0071612049318004
1.835,1.0063215378489287
1.84,1.0051887739680219
1.845,1.0039578997536092
1.85,1.0028763423897094
1.855,1.0021947725772233
1.86,1.0021101287980294
1.865,1.00271383111522
1.87,1.0039585241900875
1.875,1.0056536146997885
1.8800000000000001,1.0074937620815436
1.885,1.0091166463082137
1.8900000000000001,1.0101786918027211
1.895,1.0104320277456675
1.9000000000000001,1.0097844339694542
1.905,1.0083270527820911
1.9100000000000001,1.006321740484643
1.915,1.0041494521798964
1.92,1.0022306174598634
1.925,1.0009355704906313
1.93,1.0005058154387154
1.935,1.0010044349687617
1.94,1.0023068644164428
1.945,1.0041333816932507
1.95,1.0061145808362646
1.955,1.0078734250311472
1.96,1.0091041498442654
1.965,1.0096300374764489
1.97,1.0094282523114497
1.975,1.0086186991809547
1.98,1.007422805344488
1.985,1.006104888571611
1.99,1.004911744520064
1.995,1.0040247944694072
2.0,1.003534303826622
2.005,1.0034384437562744
2.0100000000000002,1.0036633296143722
2.015,1.004095413596714
2.02,1.0046158081303829
2.025,1.0051273961994363
2.0300000000000002,1.00556918313666
2.035,1.0059169278012172
2.04,1.0061732062999966
2.045,1.0063525761780863
2.05,1.0064679092202453
2.055,1.0065224301341955
2.06,1.0065092778815048
2.065,1.0064175036207574
2.07,1.0062412687157907
2.075,1.0059881933763093
2.08,1.0056834303199362
2.085,1.0053677392117837
2.09,1.0050899639478803
2.095,1.004896154725504
2.1,1.0048185844230733
2.105,1.0048678505364999
2.11,1.0050302428830058
2.115,1.0052709789744223
2.12,1.0055422747315705
2.125,1.0057939998579355
2.13,1.0059841644657845
2.1350000000000002,1.0060867593397587
2.14,1.006095365072404
2.145,1.0060221445868263
2.15,1.0058929863900503
2.1550000000000002,1.0057403802735696
2.16,1.005595922494675
2.165,1.0054841576633193
2.17,1.0054188950835363
2.1750000000000003,1.0054023902204572
2.18,1.0054270698742451
2.185,1.005478968592843
2.19,1.0055418192230463
2.195,1.0056008006568808
2.2,1.0056452198500723
2.205,1.0056697849478264
2.21,1.0056745014541226
2.215,1.0056635090228323
2.22,1.0056433284485546
2.225,1.0056210044069696
2.23,1.0056025391675572
2.235,1.0055918623646194
2.24,1.0055904196371426
2.245,1.005597325714243
2.25,1.0056099362455342
2.255,1.0056246519950467
2.2600000000000002,1.0056377713875555
2.265,1.0056462389568386
2.27,1.0056481833439253
2.275,1.00564318746254
2.2800000000000002,1.0056322781643536
2.285,1.0056176602616937
2.29,1.0056022498453288
2.295,1.005589085091602
2.3000000000000003,1.0055807092429565
2.305,1.0055786289317838
2.31,1.0055829490112531
2.315,1.0055922694996593
2.32,1.0056038986294622
2.325,1.0056143877260548
2.33,1.005620331446262
2.335,1.005619307976069
2.34,1.0056107702917771
2.345,1.0055966580020639
2.35,1.0055814980219508
2.355,1.0055718174430632
2.36,1.0055748112969567
2.365,1.005596384793439
2.37,1.0056388981539113
2.375,1.0056991364837446
2.38,1.005767146844532
2.3850000000000002,1.0058265674629348
2.39,1.0058568741415892
2.395,1.0058375781090818
2.4,1.0057538737019327
2.4050000000000002,1.005602659377624
2.41,1.0053973962214866
2.415,1.005170096612643
2.42,1.0049689948159417
2.4250000000000003,1.0048512007570265
2.43,1.0048708105573354
2.435,1.005064329517262
2.44,1.0054365184857883
2.445,1.0059505092043601
2.45,1.0065259000583369
2.455,1.007047354130463
2.46,1.0073840481840726
2.465,1.0074175361908968
2.47,1.0070728279068157
2.475,1.0063455109319097
2.48,1.0053172739391918
2.485,1.0041536530105866
2.49,1.0030811997327373
2.495,1.00234600015388
2.4995,1.0021498656572412
