time,entropy
0.0,7.845649542337825
0.005,7.84842704409272
0.01,7.857074103714876
0.015,7.874776632605808
0.02,7.910326704746982
0.025,7.985406177318543
0.03,8.14293779361401
0.035,8.34492227351338
0.04,8.220547629214261
0.045,8.183273463525861
0.05,8.109193888666283
0.055,8.065439581233804
0.06,8.04906967637785
0.065,8.051681319350738
0.07,8.069177642269981
0.075,8.100454228542908
0.08,8.145286993034514
0.085,8.203497570752141
0.09,8.275004424882352
0.095,8.352128306448693
0.1,8.420362381670577
0.105,8.457619838260719
0.11,8.450171913849317
0.115,8.411764947209889
0.12,8.397938055949922
0.125,8.422423080386853
0.13,8.453152483634796
0.135,8.48083829375534
0.14,8.505873099250202
0.145,8.530980834073453
0.15,8.555995114671674
0.155,8.580168154120479
0.16,8.600541090885269
0.165,8.614689167383787
0.17,8.620717251819599
0.17500000000000002,8.618991226233332
0.18,8.61227366838844
0.185,8.604679858147094
0.19,8.600166673918338
0.195,8.60195482219105
0.2,8.611983997069423
0.20500000000000002,8.627117996043939
0.21,8.643682114670794
0.215,8.659309463137067
0.22,8.672776577689525
0.225,8.683604881184259
0.23,8.691781650979475
0.23500000000000001,8.697697209457237
0.24,8.701943817269775
0.245,8.70523649403685
0.25,8.708282608635535
0.255,8.71165358913525
0.26,8.715709939798453
0.265,8.720586762150308
0.27,8.726240469069854
0.275,8.73253305408051
0.28,8.739237730038795
0.28500000000000003,8.746084828140528
0.29,8.752888316314149
0.295,8.759554004385528
0.3,8.766060477311397
0.305,8.772430982527528
0.31,8.778709166384218
0.315,8.784940513213654
0.32,8.791157783038805
0.325,8.797374420457627
0.33,8.803583404460428
0.335,8.80976184615526
0.34,8.81588220497247
0.34500000000000003,8.8219264926805
0.35000000000000003,8.827903332755598
0.355,8.833867613199164
0.36,8.839929935799946
0.365,8.846211134753844
0.37,8.852832203256241
0.375,8.859896399517918
0.38,8.86744758329715
0.385,8.875426406127916
0.39,8.883639950023325
0.395,8.891757695705376
0.4,8.89933787397501
0.405,8.905889871235978
0.41000000000000003,8.910941253058244
0.41500000000000004,8.914112203740043
0.42,8.91527610765911
0.425,8.91465940011215
0.43,8.913116655293138
0.435,8.912460004994312
0.44,8.914918118026566
0.445,8.921192446490412
